{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.56, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -66.05, 'datetime': '2018-10-09 12:38:39.953173', 'mgs': 0, 'volt': 0.8936, 'depth': 1.462, 'time': 125, 'pitch': -5.85, 'roll': -10.1, 'pres': 183}
{'lipoC2': 7.48, 'lipoC3S1': 4.02, 'temp': 30.5, 'lipoC3S3': 12.17, 'lipoC3S2': 8.09, 'rot1': 31, 'rot0': 33, 'rot3': 62, 'rot2': 50, 'state': 'normal', 'yaw': -3.56, 'datetime': '2018-10-09 12:38:59.077238', 'mgs': 0, 'volt': 0.9668, 'depth': 2.606, 'time': 9, 'pitch': 15.74, 'roll': -11.97, 'pres': 198}
{'lipoC2': 7.47, 'lipoC3S1': 3.92, 'temp': 30.5, 'lipoC3S3': 12.29, 'lipoC3S2': 8.08, 'rot1': 32, 'rot0': 34, 'rot3': 63, 'rot2': 51, 'state': 'normal', 'yaw': -2.91, 'datetime': '2018-10-09 12:38:59.179997', 'mgs': 0, 'volt': 0.9961, 'depth': 3.064, 'time': 9, 'pitch': 15.71, 'roll': -11.8, 'pres': 204}
{'lipoC2': 7.48, 'lipoC3S1': 4.02, 'temp': 30.5, 'lipoC3S3': 12.29, 'lipoC3S2': 7.96, 'rot1': 33, 'rot0': 35, 'rot3': 64, 'rot2': 52, 'state': 'normal', 'yaw': -2.35, 'datetime': '2018-10-09 12:38:59.285378', 'mgs': 0, 'volt': 0.9717, 'depth': 2.682, 'time': 9, 'pitch': 15.65, 'roll': -11.64, 'pres': 199}
{'lipoC2': 7.47, 'lipoC3S1': 3.99, 'temp': 30.5, 'lipoC3S3': 12.27, 'lipoC3S2': 8.12, 'rot1': 35, 'rot0': 37, 'rot3': 65, 'rot2': 53, 'state': 'normal', 'yaw': -1.88, 'datetime': '2018-10-09 12:38:59.389212', 'mgs': 0, 'volt': 1.0059, 'depth': 3.217, 'time': 9, 'pitch': 15.65, 'roll': -11.43, 'pres': 206}
{'lipoC2': 7.48, 'lipoC3S1': 3.96, 'temp': 30.5, 'lipoC3S3': 12.27, 'lipoC3S2': 8.12, 'rot1': 36, 'rot0': 38, 'rot3': 66, 'rot2': 53, 'state': 'normal', 'yaw': -1.65, 'datetime': '2018-10-09 12:38:59.494567', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 9, 'pitch': 15.81, 'roll': -11.27, 'pres': 207}
{'lipoC2': 7.47, 'lipoC3S1': 4.06, 'temp': 30.5, 'lipoC3S3': 12.18, 'lipoC3S2': 8.11, 'rot1': 37, 'rot0': 39, 'rot3': 67, 'rot2': 54, 'state': 'normal', 'yaw': -1.58, 'datetime': '2018-10-09 12:38:59.598596', 'mgs': 0, 'volt': 1.0596, 'depth': 4.056, 'time': 9, 'pitch': 16.17, 'roll': -11.19, 'pres': 217}
{'lipoC2': 7.46, 'lipoC3S1': 4.06, 'temp': 30.5, 'lipoC3S3': 12.27, 'lipoC3S2': 8.04, 'rot1': 38, 'rot0': 40, 'rot3': 67, 'rot2': 55, 'state': 'normal', 'yaw': -1.65, 'datetime': '2018-10-09 12:38:59.702453', 'mgs': 0, 'volt': 0.9912, 'depth': 2.988, 'time': 9, 'pitch': 16.63, 'roll': -11.25, 'pres': 203}
{'lipoC2': 7.48, 'lipoC3S1': 4.02, 'temp': 30.5, 'lipoC3S3': 12.26, 'lipoC3S2': 7.95, 'rot1': 39, 'rot0': 41, 'rot3': 68, 'rot2': 55, 'state': 'normal', 'yaw': -1.76, 'datetime': '2018-10-09 12:38:59.806536', 'mgs': 0, 'volt': 1.001, 'depth': 3.14, 'time': 9, 'pitch': 17.17, 'roll': -11.45, 'pres': 205}
{'lipoC2': 7.47, 'lipoC3S1': 3.98, 'temp': 30.5, 'lipoC3S3': 12.27, 'lipoC3S2': 8.12, 'rot1': 40, 'rot0': 43, 'rot3': 69, 'rot2': 56, 'state': 'normal', 'yaw': -1.89, 'datetime': '2018-10-09 12:38:59.910553', 'mgs': 0, 'volt': 1.0205, 'depth': 3.445, 'time': 9, 'pitch': 17.72, 'roll': -11.73, 'pres': 209}
{'lipoC2': 7.43, 'lipoC3S1': 4.06, 'temp': 30.56, 'lipoC3S3': 12.19, 'lipoC3S2': 8.1, 'rot1': 41, 'rot0': 44, 'rot3': 70, 'rot2': 57, 'state': 'normal', 'yaw': -1.97, 'datetime': '2018-10-09 12:39:00.014418', 'mgs': 0, 'volt': 1.04, 'depth': 3.751, 'time': 9, 'pitch': 18.14, 'roll': -11.95, 'pres': 213}
{'lipoC2': 7.44, 'lipoC3S1': 4.06, 'temp': 30.56, 'lipoC3S3': 12.18, 'lipoC3S2': 8.1, 'rot1': 43, 'rot0': 45, 'rot3': 71, 'rot2': 57, 'state': 'normal', 'yaw': -2.03, 'datetime': '2018-10-09 12:39:00.118804', 'mgs': 0, 'volt': 1.0205, 'depth': 3.445, 'time': 10, 'pitch': 18.49, 'roll': -12.11, 'pres': 209}
{'lipoC2': 7.47, 'lipoC3S1': 4.06, 'temp': 30.5, 'lipoC3S3': 12.04, 'lipoC3S2': 8.03, 'rot1': 44, 'rot0': 46, 'rot3': 71, 'rot2': 58, 'state': 'normal', 'yaw': -2.01, 'datetime': '2018-10-09 12:39:00.222929', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 10, 'pitch': 18.89, 'roll': -12.1, 'pres': 207}
{'lipoC2': 7.44, 'lipoC3S1': 4.06, 'temp': 30.5, 'lipoC3S3': 12.19, 'lipoC3S2': 8.11, 'rot1': 45, 'rot0': 48, 'rot3': 72, 'rot2': 59, 'state': 'normal', 'yaw': -1.93, 'datetime': '2018-10-09 12:39:00.328250', 'mgs': 0, 'volt': 1.0547, 'depth': 3.979, 'time': 10, 'pitch': 19.25, 'roll': -11.95, 'pres': 216}
{'lipoC2': 7.46, 'lipoC3S1': 4.06, 'temp': 30.5, 'lipoC3S3': 12.21, 'lipoC3S2': 8.11, 'rot1': 46, 'rot0': 49, 'rot3': 73, 'rot2': 59, 'state': 'normal', 'yaw': -1.78, 'datetime': '2018-10-09 12:39:00.432468', 'mgs': 0, 'volt': 1.0156, 'depth': 3.369, 'time': 10, 'pitch': 19.59, 'roll': -11.69, 'pres': 208}
{'lipoC2': 7.47, 'lipoC3S1': 4.06, 'temp': 30.56, 'lipoC3S3': 12.26, 'lipoC3S2': 8.11, 'rot1': 47, 'rot0': 50, 'rot3': 74, 'rot2': 60, 'state': 'normal', 'yaw': -1.62, 'datetime': '2018-10-09 12:39:00.537854', 'mgs': 0, 'volt': 1.0791, 'depth': 4.361, 'time': 10, 'pitch': 19.85, 'roll': -11.45, 'pres': 221}
{'lipoC2': 7.46, 'lipoC3S1': 4.06, 'temp': 30.56, 'lipoC3S3': 12.19, 'lipoC3S2': 8.1, 'rot1': 48, 'rot0': 51, 'rot3': 74, 'rot2': 61, 'state': 'normal', 'yaw': -1.42, 'datetime': '2018-10-09 12:39:00.641854', 'mgs': 0, 'volt': 1.0205, 'depth': 3.445, 'time': 10, 'pitch': 20.11, 'roll': -11.25, 'pres': 209}
{'lipoC2': 7.47, 'lipoC3S1': 4.06, 'temp': 30.56, 'lipoC3S3': 12.18, 'lipoC3S2': 8.11, 'rot1': 49, 'rot0': 52, 'rot3': 75, 'rot2': 61, 'state': 'normal', 'yaw': -1.19, 'datetime': '2018-10-09 12:39:00.747356', 'mgs': 0, 'volt': 1.084, 'depth': 4.437, 'time': 10, 'pitch': 20.3, 'roll': -11.16, 'pres': 222}
{'lipoC2': 7.44, 'lipoC3S1': 4.06, 'temp': 30.56, 'lipoC3S3': 12.19, 'lipoC3S2': 8.1, 'rot1': 51, 'rot0': 54, 'rot3': 76, 'rot2': 62, 'state': 'normal', 'yaw': -0.89, 'datetime': '2018-10-09 12:39:00.851446', 'mgs': 0, 'volt': 1.0254, 'depth': 3.522, 'time': 10, 'pitch': 20.48, 'roll': -11.12, 'pres': 210}
{'lipoC2': 7.47, 'lipoC3S1': 4.05, 'temp': 30.5, 'lipoC3S3': 12.08, 'lipoC3S2': 8.04, 'rot1': 52, 'rot0': 55, 'rot3': 77, 'rot2': 63, 'state': 'normal', 'yaw': -0.56, 'datetime': '2018-10-09 12:39:00.955476', 'mgs': 0, 'volt': 1.0303, 'depth': 3.598, 'time': 10, 'pitch': 20.58, 'roll': -11.07, 'pres': 211}
{'lipoC2': 7.48, 'lipoC3S1': 4.01, 'temp': 30.5, 'lipoC3S3': 12.22, 'lipoC3S2': 7.92, 'rot1': 53, 'rot0': 56, 'rot3': 78, 'rot2': 64, 'state': 'normal', 'yaw': -0.18, 'datetime': '2018-10-09 12:39:01.059637', 'mgs': 0, 'volt': 1.0352, 'depth': 3.674, 'time': 11, 'pitch': 20.65, 'roll': -10.95, 'pres': 212}
{'lipoC2': 7.47, 'lipoC3S1': 4.05, 'temp': 30.5, 'lipoC3S3': 12.27, 'lipoC3S2': 8.04, 'rot1': 54, 'rot0': 57, 'rot3': 78, 'rot2': 64, 'state': 'normal', 'yaw': 0.3, 'datetime': '2018-10-09 12:39:01.163945', 'mgs': 0, 'volt': 1.0352, 'depth': 3.674, 'time': 11, 'pitch': 20.7, 'roll': -10.79, 'pres': 212}
{'lipoC2': 7.48, 'lipoC3S1': 3.98, 'temp': 30.5, 'lipoC3S3': 12.27, 'lipoC3S2': 8.12, 'rot1': 55, 'rot0': 58, 'rot3': 79, 'rot2': 65, 'state': 'normal', 'yaw': 0.76, 'datetime': '2018-10-09 12:39:01.269522', 'mgs': 0, 'volt': 1.0645, 'depth': 4.132, 'time': 11, 'pitch': 20.74, 'roll': -10.62, 'pres': 218}
{'lipoC2': 7.47, 'lipoC3S1': 4.06, 'temp': 30.5, 'lipoC3S3': 12.26, 'lipoC3S2': 8.11, 'rot1': 56, 'rot0': 60, 'rot3': 80, 'rot2': 66, 'state': 'normal', 'yaw': 1.31, 'datetime': '2018-10-09 12:39:01.371914', 'mgs': 0, 'volt': 1.1279, 'depth': 5.124, 'time': 11, 'pitch': 20.79, 'roll': -10.42, 'pres': 231}
{'lipoC2': 7.46, 'lipoC3S1': 4.06, 'temp': 30.56, 'lipoC3S3': 12.19, 'lipoC3S2': 8.11, 'rot1': 57, 'rot0': 61, 'rot3': 81, 'rot2': 66, 'state': 'normal', 'yaw': 1.77, 'datetime': '2018-10-09 12:39:01.476047', 'mgs': 0, 'volt': 1.0693, 'depth': 4.208, 'time': 11, 'pitch': 20.87, 'roll': -10.3, 'pres': 219}
{'lipoC2': 7.47, 'lipoC3S1': 4.06, 'temp': 30.56, 'lipoC3S3': 12.26, 'lipoC3S2': 8.11, 'rot1': 58, 'rot0': 62, 'rot3': 81, 'rot2': 67, 'state': 'normal', 'yaw': 2.2, 'datetime': '2018-10-09 12:39:01.581276', 'mgs': 0, 'volt': 1.1084, 'depth': 4.819, 'time': 11, 'pitch': 20.93, 'roll': -10.27, 'pres': 227}
{'lipoC2': 7.44, 'lipoC3S1': 4.06, 'temp': 30.56, 'lipoC3S3': 12.26, 'lipoC3S2': 8.11, 'rot1': 60, 'rot0': 63, 'rot3': 82, 'rot2': 67, 'state': 'normal', 'yaw': 2.67, 'datetime': '2018-10-09 12:39:01.685528', 'mgs': 0, 'volt': 1.0791, 'depth': 4.361, 'time': 11, 'pitch': 21.03, 'roll': -10.27, 'pres': 221}
{'lipoC2': 7.47, 'lipoC3S1': 4.03, 'temp': 30.56, 'lipoC3S3': 12.27, 'lipoC3S2': 8.12, 'rot1': 61, 'rot0': 64, 'rot3': 83, 'rot2': 68, 'state': 'normal', 'yaw': 3.08, 'datetime': '2018-10-09 12:39:01.790914', 'mgs': 0, 'volt': 1.0352, 'depth': 3.674, 'time': 11, 'pitch': 21.17, 'roll': -10.2, 'pres': 212}
{'lipoC2': 7.47, 'lipoC3S1': 4.06, 'temp': 30.56, 'lipoC3S3': 12.26, 'lipoC3S2': 8.11, 'rot1': 62, 'rot0': 66, 'rot3': 83, 'rot2': 69, 'state': 'normal', 'yaw': 3.55, 'datetime': '2018-10-09 12:39:01.895005', 'mgs': 0, 'volt': 1.1035, 'depth': 4.742, 'time': 11, 'pitch': 21.29, 'roll': -10.1, 'pres': 226}
{'lipoC2': 7.47, 'lipoC3S1': 4.0, 'temp': 30.56, 'lipoC3S3': 12.27, 'lipoC3S2': 8.12, 'rot1': 63, 'rot0': 67, 'rot3': 84, 'rot2': 69, 'state': 'normal', 'yaw': 4.02, 'datetime': '2018-10-09 12:39:02.000397', 'mgs': 0, 'volt': 1.0791, 'depth': 4.361, 'time': 11, 'pitch': 21.37, 'roll': -9.99, 'pres': 221}
{'lipoC2': 7.47, 'lipoC3S1': 4.06, 'temp': 30.56, 'lipoC3S3': 12.26, 'lipoC3S2': 8.12, 'rot1': 64, 'rot0': 68, 'rot3': 85, 'rot2': 70, 'state': 'normal', 'yaw': 4.61, 'datetime': '2018-10-09 12:39:02.104495', 'mgs': 0, 'volt': 1.1279, 'depth': 5.124, 'time': 12, 'pitch': 21.47, 'roll': -9.87, 'pres': 231}
{'lipoC2': 7.44, 'lipoC3S1': 4.06, 'temp': 30.56, 'lipoC3S3': 12.18, 'lipoC3S2': 8.11, 'rot1': 65, 'rot0': 70, 'rot3': 85, 'rot2': 70, 'state': 'normal', 'yaw': 5.22, 'datetime': '2018-10-09 12:39:02.208510', 'mgs': 0, 'volt': 1.0742, 'depth': 4.285, 'time': 12, 'pitch': 21.57, 'roll': -9.78, 'pres': 220}
{'lipoC2': 7.44, 'lipoC3S1': 4.06, 'temp': 30.56, 'lipoC3S3': 12.26, 'lipoC3S2': 8.11, 'rot1': 66, 'rot0': 71, 'rot3': 86, 'rot2': 71, 'state': 'normal', 'yaw': 5.84, 'datetime': '2018-10-09 12:39:02.312908', 'mgs': 0, 'volt': 1.0938, 'depth': 4.59, 'time': 12, 'pitch': 21.66, 'roll': -9.7, 'pres': 224}
{'lipoC2': 7.44, 'lipoC3S1': 4.06, 'temp': 30.56, 'lipoC3S3': 12.19, 'lipoC3S2': 8.1, 'rot1': 68, 'rot0': 72, 'rot3': 87, 'rot2': 72, 'state': 'normal', 'yaw': 6.47, 'datetime': '2018-10-09 12:39:02.417045', 'mgs': 0, 'volt': 1.0498, 'depth': 3.903, 'time': 12, 'pitch': 21.75, 'roll': -9.62, 'pres': 215}
{'lipoC2': 7.47, 'lipoC3S1': 4.06, 'temp': 30.56, 'lipoC3S3': 12.14, 'lipoC3S2': 8.04, 'rot1': 69, 'rot0': 73, 'rot3': 87, 'rot2': 72, 'state': 'normal', 'yaw': 6.92, 'datetime': '2018-10-09 12:39:02.521071', 'mgs': 0, 'volt': 1.0596, 'depth': 4.056, 'time': 12, 'pitch': 21.85, 'roll': -9.48, 'pres': 217}
{'lipoC2': 7.47, 'lipoC3S1': 4.07, 'temp': 30.56, 'lipoC3S3': 12.14, 'lipoC3S2': 8.07, 'rot1': 70, 'rot0': 74, 'rot3': 88, 'rot2': 73, 'state': 'normal', 'yaw': 7.28, 'datetime': '2018-10-09 12:39:02.625290', 'mgs': 0, 'volt': 1.0596, 'depth': 4.056, 'time': 12, 'pitch': 22.01, 'roll': -9.35, 'pres': 217}
{'lipoC2': 7.47, 'lipoC3S1': 4.02, 'temp': 30.56, 'lipoC3S3': 12.29, 'lipoC3S2': 7.99, 'rot1': 71, 'rot0': 76, 'rot3': 89, 'rot2': 73, 'state': 'normal', 'yaw': 7.53, 'datetime': '2018-10-09 12:39:02.729395', 'mgs': 0, 'volt': 1.0596, 'depth': 4.056, 'time': 12, 'pitch': 22.08, 'roll': -9.2, 'pres': 217}
{'lipoC2': 7.47, 'lipoC3S1': 4.06, 'temp': 30.56, 'lipoC3S3': 12.27, 'lipoC3S2': 8.12, 'rot1': 72, 'rot0': 77, 'rot3': 90, 'rot2': 74, 'state': 'normal', 'yaw': 7.74, 'datetime': '2018-10-09 12:39:02.834169', 'mgs': 0, 'volt': 1.1426, 'depth': 5.353, 'time': 12, 'pitch': 22.08, 'roll': -9.08, 'pres': 234}
{'lipoC2': 7.46, 'lipoC3S1': 4.06, 'temp': 30.5, 'lipoC3S3': 12.27, 'lipoC3S2': 8.12, 'rot1': 73, 'rot0': 78, 'rot3': 90, 'rot2': 75, 'state': 'normal', 'yaw': 7.93, 'datetime': '2018-10-09 12:39:02.938343', 'mgs': 0, 'volt': 1.0986, 'depth': 4.666, 'time': 12, 'pitch': 21.91, 'roll': -9.02, 'pres': 225}
{'lipoC2': 7.48, 'lipoC3S1': 4.04, 'temp': 30.5, 'lipoC3S3': 12.27, 'lipoC3S2': 8.12, 'rot1': 74, 'rot0': 79, 'rot3': 91, 'rot2': 75, 'state': 'normal', 'yaw': 8.08, 'datetime': '2018-10-09 12:39:03.043744', 'mgs': 0, 'volt': 1.0742, 'depth': 4.285, 'time': 12, 'pitch': 21.64, 'roll': -8.99, 'pres': 220}
{'lipoC2': 7.47, 'lipoC3S1': 4.06, 'temp': 30.56, 'lipoC3S3': 12.27, 'lipoC3S2': 8.12, 'rot1': 75, 'rot0': 81, 'rot3': 91, 'rot2': 76, 'state': 'normal', 'yaw': 8.14, 'datetime': '2018-10-09 12:39:03.147765', 'mgs': 0, 'volt': 1.1279, 'depth': 5.124, 'time': 13, 'pitch': 21.26, 'roll': -9.04, 'pres': 231}
{'lipoC2': 7.48, 'lipoC3S1': 3.99, 'temp': 30.56, 'lipoC3S3': 12.29, 'lipoC3S2': 8.12, 'rot1': 76, 'rot0': 82, 'rot3': 92, 'rot2': 76, 'state': 'normal', 'yaw': 8.21, 'datetime': '2018-10-09 12:39:03.253261', 'mgs': 0, 'volt': 1.0938, 'depth': 4.59, 'time': 13, 'pitch': 20.85, 'roll': -9.07, 'pres': 224}
{'lipoC2': 7.46, 'lipoC3S1': 4.06, 'temp': 30.56, 'lipoC3S3': 12.27, 'lipoC3S2': 8.12, 'rot1': 77, 'rot0': 83, 'rot3': 93, 'rot2': 78, 'state': 'normal', 'yaw': 8.29, 'datetime': '2018-10-09 12:39:03.357478', 'mgs': 0, 'volt': 1.1572, 'depth': 5.582, 'time': 13, 'pitch': 20.4, 'roll': -9.04, 'pres': 237}
{'lipoC2': 7.44, 'lipoC3S1': 4.06, 'temp': 30.56, 'lipoC3S3': 12.26, 'lipoC3S2': 8.11, 'rot1': 78, 'rot0': 84, 'rot3': 93, 'rot2': 78, 'state': 'normal', 'yaw': 8.35, 'datetime': '2018-10-09 12:39:03.461451', 'mgs': 0, 'volt': 1.0938, 'depth': 4.59, 'time': 13, 'pitch': 20.05, 'roll': -8.97, 'pres': 224}
{'lipoC2': 7.48, 'lipoC3S1': 3.97, 'temp': 30.56, 'lipoC3S3': 12.29, 'lipoC3S2': 8.06, 'rot1': 79, 'rot0': 85, 'rot3': 94, 'rot2': 79, 'state': 'normal', 'yaw': 8.37, 'datetime': '2018-10-09 12:39:03.566736', 'mgs': 0, 'volt': 1.0742, 'depth': 4.285, 'time': 13, 'pitch': 19.92, 'roll': -8.86, 'pres': 220}
{'lipoC2': 7.48, 'lipoC3S1': 3.97, 'temp': 30.56, 'lipoC3S3': 12.29, 'lipoC3S2': 8.12, 'rot1': 80, 'rot0': 87, 'rot3': 94, 'rot2': 80, 'state': 'normal', 'yaw': 8.35, 'datetime': '2018-10-09 12:39:03.670349', 'mgs': 0, 'volt': 1.0986, 'depth': 4.666, 'time': 13, 'pitch': 20.01, 'roll': -8.76, 'pres': 225}
{'lipoC2': 7.48, 'lipoC3S1': 4.05, 'temp': 30.56, 'lipoC3S3': 12.27, 'lipoC3S2': 8.11, 'rot1': 81, 'rot0': 88, 'rot3': 95, 'rot2': 80, 'state': 'normal', 'yaw': 8.31, 'datetime': '2018-10-09 12:39:03.774366', 'mgs': 0, 'volt': 1.1377, 'depth': 5.276, 'time': 13, 'pitch': 20.24, 'roll': -8.67, 'pres': 233}
{'lipoC2': 7.47, 'lipoC3S1': 4.06, 'temp': 30.63, 'lipoC3S3': 12.27, 'lipoC3S2': 8.12, 'rot1': 82, 'rot0': 89, 'rot3': 96, 'rot2': 81, 'state': 'normal', 'yaw': 8.16, 'datetime': '2018-10-09 12:39:03.878559', 'mgs': 0, 'volt': 1.123, 'depth': 5.048, 'time': 13, 'pitch': 20.55, 'roll': -8.63, 'pres': 230}
{'lipoC2': 7.47, 'lipoC3S1': 4.06, 'temp': 30.63, 'lipoC3S3': 12.26, 'lipoC3S2': 8.12, 'rot1': 83, 'rot0': 90, 'rot3': 96, 'rot2': 81, 'state': 'normal', 'yaw': 8.01, 'datetime': '2018-10-09 12:39:03.988580', 'mgs': 0, 'volt': 1.1426, 'depth': 5.353, 'time': 13, 'pitch': 20.81, 'roll': -8.59, 'pres': 234}
{'lipoC2': 7.44, 'lipoC3S1': 4.06, 'temp': 30.56, 'lipoC3S3': 12.26, 'lipoC3S2': 8.11, 'rot1': 84, 'rot0': 91, 'rot3': 97, 'rot2': 82, 'state': 'normal', 'yaw': 7.82, 'datetime': '2018-10-09 12:39:04.093868', 'mgs': 0, 'volt': 1.084, 'depth': 4.437, 'time': 14, 'pitch': 20.98, 'roll': -8.54, 'pres': 222}
{'lipoC2': 7.48, 'lipoC3S1': 4.06, 'temp': 30.56, 'lipoC3S3': 12.08, 'lipoC3S2': 8.04, 'rot1': 85, 'rot0': 93, 'rot3': 97, 'rot2': 82, 'state': 'normal', 'yaw': 7.59, 'datetime': '2018-10-09 12:39:04.198926', 'mgs': 0, 'volt': 1.084, 'depth': 4.437, 'time': 14, 'pitch': 21.01, 'roll': -8.54, 'pres': 222}
{'lipoC2': 7.47, 'lipoC3S1': 4.05, 'temp': 30.56, 'lipoC3S3': 12.27, 'lipoC3S2': 8.12, 'rot1': 86, 'rot0': 94, 'rot3': 98, 'rot2': 83, 'state': 'normal', 'yaw': 7.32, 'datetime': '2018-10-09 12:39:04.303632', 'mgs': 0, 'volt': 1.1426, 'depth': 5.353, 'time': 14, 'pitch': 20.93, 'roll': -8.63, 'pres': 234}
{'lipoC2': 7.47, 'lipoC3S1': 4.06, 'temp': 30.56, 'lipoC3S3': 12.26, 'lipoC3S2': 8.11, 'rot1': 87, 'rot0': 95, 'rot3': 99, 'rot2': 84, 'state': 'normal', 'yaw': 7.01, 'datetime': '2018-10-09 12:39:04.407597', 'mgs': 0, 'volt': 1.1475, 'depth': 5.429, 'time': 14, 'pitch': 20.75, 'roll': -8.74, 'pres': 235}
{'lipoC2': 7.48, 'lipoC3S1': 4.01, 'temp': 30.56, 'lipoC3S3': 12.29, 'lipoC3S2': 7.97, 'rot1': 88, 'rot0': 96, 'rot3': 99, 'rot2': 84, 'state': 'normal', 'yaw': 6.72, 'datetime': '2018-10-09 12:39:04.513391', 'mgs': 0, 'volt': 1.0889, 'depth': 4.514, 'time': 14, 'pitch': 20.57, 'roll': -8.82, 'pres': 223}
{'lipoC2': 7.48, 'lipoC3S1': 3.99, 'temp': 30.56, 'lipoC3S3': 12.29, 'lipoC3S2': 8.08, 'rot1': 89, 'rot0': 98, 'rot3': 100, 'rot2': 85, 'state': 'normal', 'yaw': 6.39, 'datetime': '2018-10-09 12:39:04.617619', 'mgs': 0, 'volt': 1.0938, 'depth': 4.59, 'time': 14, 'pitch': 20.48, 'roll': -8.87, 'pres': 224}
{'lipoC2': 7.48, 'lipoC3S1': 3.93, 'temp': 30.56, 'lipoC3S3': 12.29, 'lipoC3S2': 8.08, 'rot1': 90, 'rot0': 99, 'rot3': 101, 'rot2': 85, 'state': 'normal', 'yaw': 6.08, 'datetime': '2018-10-09 12:39:04.721761', 'mgs': 0, 'volt': 1.0938, 'depth': 4.59, 'time': 14, 'pitch': 20.44, 'roll': -8.89, 'pres': 224}
{'lipoC2': 7.48, 'lipoC3S1': 3.95, 'temp': 30.56, 'lipoC3S3': 12.27, 'lipoC3S2': 8.13, 'rot1': 91, 'rot0': 100, 'rot3': 101, 'rot2': 86, 'state': 'normal', 'yaw': 5.7, 'datetime': '2018-10-09 12:39:04.826194', 'mgs': 0, 'volt': 1.0889, 'depth': 4.514, 'time': 14, 'pitch': 20.38, 'roll': -8.93, 'pres': 223}
{'lipoC2': 7.47, 'lipoC3S1': 3.98, 'temp': 30.56, 'lipoC3S3': 12.27, 'lipoC3S2': 8.06, 'rot1': 92, 'rot0': 101, 'rot3': 102, 'rot2': 86, 'state': 'normal', 'yaw': 5.32, 'datetime': '2018-10-09 12:39:04.930557', 'mgs': 0, 'volt': 1.0986, 'depth': 4.666, 'time': 14, 'pitch': 20.32, 'roll': -9.04, 'pres': 225}
{'lipoC2': 7.48, 'lipoC3S1': 4.06, 'temp': 30.56, 'lipoC3S3': 12.12, 'lipoC3S2': 8.05, 'rot1': 93, 'rot0': 102, 'rot3': 102, 'rot2': 87, 'state': 'normal', 'yaw': 4.88, 'datetime': '2018-10-09 12:39:05.035160', 'mgs': 0, 'volt': 1.0986, 'depth': 4.666, 'time': 14, 'pitch': 20.25, 'roll': -9.2, 'pres': 225}
{'lipoC2': 7.47, 'lipoC3S1': 4.06, 'temp': 30.56, 'lipoC3S3': 12.12, 'lipoC3S2': 8.1, 'rot1': 94, 'rot0': 104, 'rot3': 103, 'rot2': 87, 'state': 'normal', 'yaw': 4.31, 'datetime': '2018-10-09 12:39:05.139360', 'mgs': 0, 'volt': 1.0986, 'depth': 4.666, 'time': 15, 'pitch': 20.19, 'roll': -9.39, 'pres': 225}
{'lipoC2': 7.48, 'lipoC3S1': 4.04, 'temp': 30.56, 'lipoC3S3': 12.27, 'lipoC3S2': 8.11, 'rot1': 95, 'rot0': 105, 'rot3': 104, 'rot2': 88, 'state': 'normal', 'yaw': 3.76, 'datetime': '2018-10-09 12:39:05.244928', 'mgs': 0, 'volt': 1.0938, 'depth': 4.59, 'time': 15, 'pitch': 20.16, 'roll': -9.58, 'pres': 224}
{'lipoC2': 7.48, 'lipoC3S1': 3.98, 'temp': 30.56, 'lipoC3S3': 12.27, 'lipoC3S2': 8.12, 'rot1': 97, 'rot0': 106, 'rot3': 104, 'rot2': 89, 'state': 'normal', 'yaw': 3.24, 'datetime': '2018-10-09 12:39:05.349122', 'mgs': 0, 'volt': 1.1279, 'depth': 5.124, 'time': 15, 'pitch': 20.17, 'roll': -9.76, 'pres': 231}
{'lipoC2': 7.48, 'lipoC3S1': 4.06, 'temp': 30.56, 'lipoC3S3': 12.1, 'lipoC3S2': 8.04, 'rot1': 98, 'rot0': 107, 'rot3': 105, 'rot2': 89, 'state': 'normal', 'yaw': 2.88, 'datetime': '2018-10-09 12:39:05.454867', 'mgs': 0, 'volt': 1.1035, 'depth': 4.742, 'time': 15, 'pitch': 20.24, 'roll': -9.89, 'pres': 226}
{'lipoC2': 7.47, 'lipoC3S1': 4.06, 'temp': 30.63, 'lipoC3S3': 12.02, 'lipoC3S2': 8.09, 'rot1': 99, 'rot0': 108, 'rot3': 106, 'rot2': 90, 'state': 'normal', 'yaw': 2.58, 'datetime': '2018-10-09 12:39:05.559187', 'mgs': 0, 'volt': 1.1084, 'depth': 4.819, 'time': 15, 'pitch': 20.39, 'roll': -9.99, 'pres': 227}
{'lipoC2': 7.47, 'lipoC3S1': 4.03, 'temp': 30.63, 'lipoC3S3': 12.27, 'lipoC3S2': 8.11, 'rot1': 100, 'rot0': 110, 'rot3': 106, 'rot2': 90, 'state': 'normal', 'yaw': 2.35, 'datetime': '2018-10-09 12:39:05.664713', 'mgs': 0, 'volt': 1.1182, 'depth': 4.971, 'time': 15, 'pitch': 20.54, 'roll': -10.07, 'pres': 229}
